"Runtime","Genre","Rating","Year"
150,"Action",7.7,2020
103,"Comedy",7.6,1990
135,"Comedy",7.6,2003
148,"Action",8.8,2010
113,"Action",7.8,2019
119,"Drama",8.3,2019
129,"Drama",7.9,2020
130,"Comedy",7.9,2019
117,"Animation",8.4,2018
132,"Action",8.2,1988
152,"Adventure",7.6,2001
161,"Comedy",7.6,2019
96,"Animation",8.2,2019
108,"Comedy",7.9,2019
175,"Crime",9.2,1972
121,"Action",8.6,1977
119,"Drama",8.3,1941
181,"Action",8.4,2019
132,"Comedy",8.6,2019
120,"Action",8.1,2015
122,"Crime",8.5,2019
169,"Adventure",8.6,2014
178,"Action",8.8,2001
142,"Drama",9.3,1994
136,"Crime",8.3,1971
76,"Animation",8,1993
180,"Biography",8.2,2013
93,"Comedy",7.9,1983
130,"Drama",8.6,1946
194,"Drama",7.8,1997
152,"Action",9,2008
119,"Action",7.7,2018
160,"Biography",8.6,2020
155,"Action",8.5,2000
154,"Crime",8.9,1994
114,"Adventure",7.8,1985
162,"Crime",7.6,1990
108,"Action",8,2016
153,"Adventure",8.3,2009
149,"Drama",8.1,2014
130,"Drama",8.5,2006
152,"Action",8.1,2019
135,"Drama",7.8,2019
136,"Action",8.7,1999
130,"Adventure",8.1,2011
209,"Biography",7.9,2019
164,"Action",8,2017
133,"Drama",8.7,1975
132,"Action",7.9,2014
127,"Crime",8.6,1995
116,"Adventure",8.5,1985
133,"Action",7.8,2016
139,"Drama",8.8,1999
164,"Action",8.4,2012
130,"Action",7.8,1993
98,"Crime",8.1,1996
131,"Action",8.3,1983
146,"Biography",8.7,1990
201,"Action",8.9,2003
157,"Adventure",7.7,2005
136,"Action",7.6,2017
142,"Drama",8.8,1994
121,"Action",8,2014
130,"Biography",8.2,2018
136,"Drama",7.6,2018
149,"Action",8.4,2018
149,"Adventure",8.3,1968
151,"Crime",8.5,2006
165,"Drama",8.4,2012
162,"Action",7.6,2009
144,"Action",8,2006
93,"Comedy",7.6,1987
147,"Drama",8.4,1979
118,"Crime",8.6,1991
124,"Action",8.7,1980
130,"Action",7.9,2017
153,"Drama",8.8,2020
195,"Biography",8.9,1993
110,"Action",8.5,1994
117,"Comedy",8.1,1998
106,"Action",7.9,2017
157,"Crime",7.7,2007
169,"Adventure",7.8,2012
202,"Crime",9,1974
129,"Drama",7.8,2005
102,"Comedy",7.6,1993
122,"Crime",8.1,2007
123,"Comedy",7.8,NA
156,"Action",8,2015
114,"Crime",8.3,1976
189,"Crime",8.6,1999
116,"Drama",8.3,1987
97,"Adventure",7.6,2019
146,"Drama",8.4,1980
179,"Action",8.7,2002
102,"Drama",8.3,2000
106,"Drama",8.5,2014
138,"Action",7.9,2015
113,"Drama",8,NA
122,"Drama",8.3,1999
132,"Drama",7.9,2017
115,"Action",8.4,1981
127,"Adventure",7.6,2007
142,"Adventure",7.9,2004
88,"Animation",7.6,1998
107,"Action",8,1984
143,"Action",7.7,2012
116,"Crime",7.7,2001
146,"Adventure",7.7,2010
153,"Crime",8.1,2013
126,"Drama",8.3,1997
117,"Horror",8.4,1979
178,"Biography",8.3,1995
127,"Action",8.1,1993
162,"Action",7.8,2009
112,"Action",7.7,1992
113,"Mystery",8.4,2000
122,"Drama",8.1,2019
147,"Action",7.7,2018
106,"Crime",8.5,1995
98,"Adventure",8,1987
99,"Adventure",8.1,2014
133,"Biography",7.6,2011
104,"Horror",7.7,NA
168,"Crime",7.8,2015
137,"Action",8.1,2017
107,"Animation",7.6,NA
138,"Mystery",8.2,2010
132,"Action",8.2,2005
85,"Comedy",7.7,1992
130,"Biography",7.8,2015
117,"Action",8.1,1982
96,"Crime",9,1957
126,"Action",7.7,1997
169,"Drama",8.6,1998
116,"Drama",7.9,NA
96,"Comedy",7.9,1947
142,"Drama",8.3,1985
140,"Action",8.2,2005
108,"Drama",8.3,2004
153,"Action",7.6,2009
100,"Family",7.8,1971
101,"Comedy",7.6,2000
100,"Comedy",7.7,2009
126,"Drama",8,2013
139,"Biography",8.1,2016
143,"Action",8,2003
201,"Drama",7.6,1956
137,"Action",8.3,1986
134,"Biography",8,2018
123,"Drama",7.8,2004
117,"Action",7.6,2006
161,"Adventure",7.8,2013
120,"Biography",7.7,2010
128,"Comedy",8,2016
143,"Action",8,2012
146,"Drama",8,2011
158,"Drama",8.2,2007
158,"Crime",7.8,2011
109,"Horror",8.1,1982
126,"Action",7.9,2008
102,"Adventure",8,1939
113,"Action",7.6,1993
89,"Adventure",8.1,1986
170,"Crime",8.2,1995
110,"Action",7.7,1964
122,"Adventure",7.9,2000
108,"Drama",8,2010
105,"Animation",8.4,NA
120,"Drama",8.1,1986
170,"Crime",8.3,1983
88,"Animation",8.5,1994
161,"Western",8.8,1966
113,"Action",7.6,2017
125,"Animation",8.6,2001
129,"Action",7.7,2014
128,"Comedy",8.1,1989
108,"Drama",7.7,2014
157,"Biography",7.8,2007
107,"Drama",7.8,1990
137,"Comedy",8,2019
135,"Biography",8.2,2001
147,"Action",7.8,2016
104,"Comedy",8.3,2000
118,"Animation",7.6,2018
110,"Drama",7.6,2010
105,"Drama",7.9,1990
115,"Comedy",8.2,2017
155,"Drama",7.9,1997
120,"Action",8.4,2003
115,"Animation",8,2004
144,"Adventure",8,2015
101,"Adventure",7.9,2016
88,"Comedy",7.7,1980
172,"Biography",8,1965
119,"Crime",7.9,1993
118,"Drama",8.1,NA
121,"Action",7.8,2007
99,"Crime",8.3,1992
134,"Biography",8.1,2013
117,"Crime",7.9,2014
114,"Biography",8,2014
141,"Biography",8.1,2002
113,"Drama",8,2001
129,"Biography",8.1,NA
111,"Action",8.1,2003
124,"Crime",8,2005
113,"Drama",7.6,2002
101,"Comedy",8,1993
111,"Animation",8,2007
109,"Horror",8.5,1960
130,"Drama",8.2,1992
181,"Adventure",8,1990
166,"Drama",7.8,2008
103,"Comedy",7.8,1986
103,"Drama",8,2012
119,"Drama",8.5,1998
106,"Crime",8.1,2016
96,"Action",7.6,1981
118,"Drama",8.2,2006
100,"Crime",7.8,NA
116,"Comedy",8.6,1997
97,"Comedy",7.8,1985
147,"Drama",7.9,2001
120,"Drama",8.1,1976
229,"Crime",8.4,1984
140,"Adventure",7.6,NA
113,"Action",7.9,2014
145,"Drama",8.1,2016
117,"Biography",8,2013
148,"Adventure",8.1,2007
112,"Biography",8.5,2011
115,"Drama",8.3,2012
137,"Action",8.5,1991
127,"Action",8.2,1989
130,"Crime",8.6,2002
127,"Action",7.9,2009
123,"Drama",7.8,2007
105,"Action",7.8,1984
131,"Action",7.7,2011
100,"Animation",7.8,2019
150,"Biography",8.5,2002
108,"Animation",8,2016
121,"Action",7.6,2015
124,"Adventure",8,1975
178,"Crime",8.2,1995
99,"Comedy",7.9,2004
106,"Animation",8.4,2016
103,"Comedy",8.1,1998
107,"Action",7.8,1987
140,"Action",8.2,2011
131,"Action",8.1,2003
109,"Adventure",7.9,2006
115,"Family",7.8,1982
112,"Crime",7.8,1991
119,"Comedy",7.7,2014
120,"Comedy",7.6,1992
183,"Drama",8.1,1978
133,"Action",7.9,1980
118,"Action",7.6,1984
108,"Adventure",7.8,1989
102,"Drama",8.5,1942
127,"Biography",7.8,2016
122,"Comedy",7.7,2012
107,"Crime",7.7,2017
102,"Comedy",7.7,2003
136,"Action",7.7,2014
119,"Action",7.9,2002
118,"Biography",8,2010
93,"Drama",8.1,1996
170,"Drama",7.6,1998
123,"Action",8.1,NA
81,"Animation",8.3,1995
134,"Drama",7.7,2005
95,"Animation",8.1,NA
156,"Biography",8.2,2004
107,"Drama",8.1,1999
119,"Action",7.8,2005
102,"Drama",7.6,NA
139,"Comedy",7.7,1997
156,"Drama",8,1992
112,"Mystery",8.4,1954
138,"Crime",8.2,1997
100,"Animation",7.7,2010
122,"Horror",8,1973
122,"Comedy",8.3,2001
188,"Drama",8,1999
117,"Action",7.6,2010
120,"Biography",7.7,2012
119,"Crime",7.9,1987
143,"Adventure",7.8,2000
137,"Drama",7.8,2016
126,"Drama",8.4,2018
128,"Action",7.6,2009
86,"Comedy",7.7,2014
180,"Drama",7.7,2013
96,"Animation",8.2,2009
118,"Comedy",7.9,2016
125,"Adventure",8,2003
138,"Drama",7.6,1977
89,"Comedy",7.7,1999
144,"Drama",7.7,2001
138,"Crime",7.9,2003
137,"Drama",8.4,2006
238,"Drama",8.1,1939
119,"Animation",8.2,2004
129,"Crime",7.7,1996
109,"Action",7.6,1987
122,"Biography",7.8,1989
131,"Drama",8.3,2010
207,"Action",8.6,1954
84,"Animation",8,1991
129,"Mystery",8,1995
106,"Drama",7.6,2001
123,"Biography",7.7,2014
117,"Biography",8,2006
139,"Action",7.8,2006
90,"Animation",7.8,2001
129,"Biography",7.6,2009
128,"Action",7.7,1960
122,"Crime",7.7,2001
120,"Drama",8,2008
154,"Action",7.7,2003
129,"Action",7.8,1997
130,"Action",7.8,1993
101,"Drama",8.1,1995
107,"Action",8.2,1998
101,"Comedy",7.8,2006
120,"Drama",7.7,1986
112,"Crime",7.7,NA
138,"Drama",7.7,1992
92,"Action",7.6,1979
93,"Action",7.7,1982
116,"Drama",8.1,2008
165,"Western",8.5,1968
95,"Comedy",8.4,1964
130,"Drama",8.1,1940
102,"Animation",7.8,2014
110,"Comedy",7.6,2001
160,"Biography",8.3,1984
113,"Biography",7.8,2000
109,"Adventure",7.7,1972
116,"Biography",7.8,NA
98,"Animation",8.4,2008
118,"Biography",8,2016
139,"Comedy",7.8,1964
118,"Drama",7.8,1993
91,"Drama",7.7,2013
90,"Action",7.8,NA
129,"Crime",7.6,2006
94,"Comedy",7.8,2012
189,"Drama",8,1991
100,"Animation",8.1,2003
133,"Drama",7.6,NA
170,"Comedy",8.4,2009
113,"Comedy",7.7,1999
147,"Crime",7.6,1996
145,"Action",7.6,2002
88,"Adventure",7.6,2009
113,"Adventure",8,2019
93,"Comedy",7.7,1974
115,"Action",8,2007
107,"Adventure",7.7,2000
115,"Comedy",7.6,1961
92,"Animation",8,2001
103,"Horror",7.6,2004
96,"Comedy",7.7,2011
91,"Horror",7.8,1978
142,"Drama",7.6,2015
129,"Biography",8.2,1980
136,"Drama",7.6,1995
108,"Action",7.7,2004
128,"Action",7.6,1995
98,"Animation",8.1,2010
132,"Drama",8.1,2004
130,"Drama",8.1,1974
119,"Drama",7.7,1963
118,"Adventure",7.6,1998
128,"Mystery",8.3,1958
137,"Action",8,2004
137,"Drama",8,1968
98,"Drama",8.1,2000
120,"Comedy",8,1989
134,"Animation",8.4,1997
132,"Action",7.7,2013
100,"Animation",7.7,2009
113,"Drama",7.6,2004
114,"Crime",7.6,2007
101,"Drama",7.7,2004
141,"Biography",7.7,2008
101,"Horror",7.6,2001
91,"Adventure",8.2,1975
135,"Drama",7.7,2018
97,"Drama",7.9,2009
110,"Drama",7.7,2000
131,"Action",7.8,2002
95,"Comedy",7.7,2009
87,"Animation",7.9,2009
132,"Drama",7.9,1985
107,"Comedy",7.9,2008
125,"Drama",7.7,1993
117,"Crime",7.7,2002
106,"Comedy",8,1967
104,"Animation",7.7,1988
102,"Action",7.6,NA
161,"Action",8.4,2016
106,"Drama",7.8,1997
110,"Drama",8,1998
118,"Drama",8,1971
126,"Drama",7.7,2014
89,"Animation",8.5,1988
112,"Action",7.9,2009
111,"Drama",7.6,2017
83,"Animation",7.6,1989
129,"Comedy",8.3,1973
134,"Adventure",7.8,2013
90,"Animation",8,1992
193,"Adventure",7.8,1983
165,"Drama",7.9,NA
112,"Adventure",8,1968
185,"Adventure",8.1,1975
178,"Crime",8,2003
144,"Action",7.8,2010
103,"Animation",8.3,2010
228,"Adventure",8.3,1962
96,"Drama",7.6,1986
95,"Comedy",7.6,1989
141,"Drama",7.8,2013
130,"Animation",8.1,2016
149,"Adventure",8.3,1981
131,"Drama",7.6,2001
136,"Biography",7.8,2005
94,"Drama",7.8,2008
120,"Action",7.8,2000
133,"Drama",8,1988
124,"Biography",7.6,2001
155,"Drama",8.5,1988
106,"Comedy",8,1974
125,"Biography",8,1975
144,"Crime",7.9,1993
121,"Crime",8,2018
114,"Adventure",7.9,1973
95,"Animation",7.6,2010
101,"Animation",7.7,2012
124,"Drama",7.6,2005
100,"Action",7.6,2007
129,"Drama",8.2,2009
143,"Adventure",8,2006
146,"Action",7.7,2004
141,"Drama",7.8,2009
162,"Drama",8.2,1979
122,"Action",7.6,2005
152,"Crime",7.8,2009
132,"Comedy",7.8,1993
145,"Drama",8.1,1984
103,"Comedy",8.3,1952
129,"Crime",8.2,1962
127,"Biography",7.7,1997
130,"Biography",7.7,1973
113,"Comedy",7.7,1954
98,"Crime",8.1,1995
101,"Action",7.6,2011
212,"Adventure",8.1,1959
134,"Action",7.6,2017
101,"Drama",7.6,2017
130,"Drama",7.7,1991
101,"Comedy",7.8,1993
136,"Adventure",8.3,1959
124,"Biography",8.1,1980
100,"Animation",7.7,2014
109,"Drama",7.9,2008
129,"Adventure",7.8,1975
81,"Animation",8,1997
125,"Comedy",8.3,1960
100,"Mystery",7.6,1998
127,"Adventure",7.9,2012
151,"Biography",8,1973
172,"Adventure",8.2,1963
157,"Biography",7.8,1999
127,"Action",7.9,1978
122,"Comedy",8.1,2014
188,"Drama",8.1,1982
96,"Drama",8.2,1957
121,"Comedy",8.2,1959
130,"Crime",7.7,1986
80,"Crime",8,1948
153,"Action",7.7,1987
113,"Drama",7.8,1969
123,"Biography",7.7,2006
121,"Crime",7.8,1993
123,"Drama",7.6,2008
101,"Animation",7.9,2018
108,"Action",7.8,1999
93,"Comedy",7.7,1998
115,"Comedy",7.7,2002
97,"Comedy",7.7,1985
108,"Film-Noir",7.8,1943
86,"Animation",8.2,1988
124,"Animation",8,1988
92,"Animation",7.9,1999
94,"Drama",7.8,1978
197,"Adventure",7.9,1960
93,"Biography",8.1,2009
115,"Crime",7.7,1990
134,"Mystery",7.6,1997
94,"Action",7.8,1973
138,"Drama",8,1963
103,"Adventure",7.8,2017
131,"Crime",7.8,2013
110,"Drama",7.6,2006
109,"Action",7.6,2012
83,"Animation",8,1995
80,"Drama",8.1,2004
82,"Comedy",7.9,1984
114,"Action",7.6,2000
85,"Comedy",7.6,1988
113,"Drama",7.8,1974
122,"Action",7.7,2007
119,"Drama",7.6,1988
100,"Comedy",7.6,NA
83,"Animation",7.6,1937
120,"Drama",7.6,2011
147,"Biography",7.8,2015
110,"Drama",8.4,1950
133,"Action",8.6,1962
124,"Crime",7.6,2003
119,"Adventure",7.9,1956
153,"Drama",8.3,1927
220,"Adventure",7.9,1956
114,"Action",8.1,1949
93,"Comedy",8,1977
108,"Biography",7.8,1999
133,"Biography",8.1,1993
94,"Comedy",8.1,1979
87,"Drama",7.9,2007
110,"Biography",8,1969
197,"Drama",8,1965
121,"Biography",7.8,1990
170,"Drama",7.8,1964
127,"Crime",8.1,1967
109,"Drama",7.9,2013
99,"Action",8,1964
113,"Comedy",7.9,1963
150,"Action",8,2014
100,"Crime",7.7,1992
154,"Drama",8.1,2000
102,"Action",7.7,1971
123,"Drama",8.3,2011
120,"Action",7.9,2002
116,"Comedy",7.7,1991
117,"Adventure",7.9,2006
102,"Comedy",8.1,1994
106,"Action",8,2008
154,"Drama",7.8,1985
124,"Drama",7.6,2008
140,"Biography",7.6,2007
102,"Animation",7.8,2014
138,"Biography",8,1976
132,"Western",8.3,1965
139,"Drama",8.1,NA
99,"Crime",7.6,1984
114,"Crime",7.9,2008
139,"Crime",8.3,2018
92,"Comedy",7.7,1994
181,"Drama",8,1971
135,"Drama",8,1996
97,"Drama",7.7,1995
104,"Action",7.7,1971
121,"Drama",8.1,1976
180,"Crime",8,1993
191,"Biography",8,1982
202,"Biography",7.7,1992
127,"Biography",7.8,1994
78,"Animation",7.6,1967
118,"Comedy",8,1953
111,"Action",7.8,1967
132,"Drama",7.7,2001
113,"Action",7.7,1982
106,"Comedy",7.9,2016
167,"Drama",8.1,1972
108,"Crime",7.6,1997
165,"Drama",8.4,2007
161,"Adventure",8.1,1957
196,"Drama",8.1,2014
88,"Drama",8.4,1957
90,"Crime",7.8,1960
122,"Drama",8,1951
100,"Comedy",7.9,NA
106,"Biography",7.7,2004
121,"Biography",8.1,2004
99,"Comedy",8.1,1940
109,"Comedy",7.8,1982
124,"Drama",7.7,1980
104,"Drama",8.3,2018
135,"Drama",7.6,1995
101,"Crime",7.9,1951
162,"Action",8.2,1985
98,"Drama",7.7,2011
105,"Drama",7.8,1979
100,"Comedy",7.6,2011
158,"Action",7.7,1968
101,"Animation",7.7,2008
111,"Drama",7.6,1966
117,"Crime",8.3,1931
112,"Mystery",7.6,2012
129,"Crime",7.8,2009
116,"Drama",7.7,2005
117,"Animation",8.1,1984
84,"Action",7.8,1987
122,"Biography",7.7,2008
83,"Animation",7.6,1973
86,"Animation",8,1999
99,"Action",7.7,2004
147,"Action",8.5,2017
102,"Crime",7.9,1994
108,"Crime",8.1,1954
128,"Crime",7.8,1988
116,"Crime",8.4,1957
112,"Action",7.6,1979
102,"Action",7.7,1973
104,"Film-Noir",8.1,1949
95,"Crime",8,1958
130,"Action",7.6,2014
144,"Biography",8,2005
100,"Action",7.8,1948
134,"Drama",7.8,1993
138,"Drama",8.2,1950
101,"Crime",7.7,2006
90,"Animation",7.7,2006
105,"Comedy",7.7,2015
163,"Biography",7.7,1987
99,"Comedy",7.7,1995
103,"Animation",7.8,1989
100,"Adventure",7.9,1933
174,"Comedy",8,1960
90,"Comedy",7.7,NA
96,"Horror",7.9,1968
132,"Drama",8.3,2019
321,"Action",8.2,2012
103,"Biography",7.9,1989
121,"Biography",7.6,1978
110,"Action",7.7,2006
150,"Action",7.7,1967
146,"Biography",7.6,1999
107,"Crime",8.3,1944
85,"Drama",8.1,1966
144,"Adventure",7.6,1970
123,"Drama",7.9,1979
85,"Drama",7.9,1952
125,"Animation",8,1986
135,"Western",7.8,1976
112,"Comedy",7.9,1940
119,"Action",7.8,2010
110,"Action",8.2,1961
96,"Comedy",7.9,1979
101,"Comedy",7.9,2020
124,"Drama",7.8,1972
159,"Action",8,2015
137,"Drama",7.7,2015
105,"Crime",8.2,1954
87,"Comedy",8.5,1936
95,"Drama",8.1,1982
111,"Drama",7.7,1955
116,"Comedy",7.7,2015
140,"Crime",8,2000
100,"Drama",7.9,2016
134,"Comedy",7.7,1998
102,"Drama",7.9,1946
141,"Action",8,1959
118,"Drama",7.6,1953
145,"Action",7.9,1969
88,"Crime",8.2,1950
153,"Comedy",8.1,2014
110,"Crime",7.9,1967
96,"Drama",8,2013
94,"Fantasy",7.9,1922
129,"Comedy",7.7,1952
141,"Action",7.9,2006
242,"Drama",7.7,1996
125,"Comedy",8.4,1940
112,"Biography",8,1999
138,"Crime",7.6,NA
128,"Drama",8,1987
163,"Crime",8.2,2015
99,"Drama",8.2,1978
107,"Biography",8.1,1975
152,"Biography",7.7,NA
170,"Comedy",8.1,1995
121,"Adventure",7.6,1995
87,"Animation",8.1,1997
130,"Comedy",8,1979
101,"Animation",7.8,2016
91,"Comedy",7.9,1971
129,"Drama",7.7,1982
92,"Animation",8.1,2009
107,"Comedy",7.9,1986
100,"Film-Noir",8,1941
126,"Animation",7.8,2013
125,"Animation",7.7,1940
145,"Drama",7.7,2006
81,"Crime",7.6,1998
126,"Drama",7.7,1976
91,"Drama",8.2,1957
84,"Crime",8,1956
93,"Animation",8.1,2014
141,"Biography",7.8,1984
127,"Drama",7.9,2012
135,"Drama",7.6,2002
115,"Adventure",7.7,2013
170,"Drama",8,1946
89,"Drama",8.3,1948
94,"Animation",7.6,2010
94,"Animation",7.8,2017
99,"Crime",8.1,1959
99,"Animation",7.8,2001
92,"Comedy",7.6,2005
126,"Adventure",8.2,1948
134,"Drama",8.1,1962
96,"Mystery",7.8,1938
94,"Drama",8,1950
87,"Drama",8.2,2013
126,"Drama",7.9,1962
178,"Action",7.8,1962
95,"Adventure",7.6,1979
87,"Comedy",8.5,1931
86,"Drama",7.8,NA
94,"Drama",7.9,1993
125,"Action",7.8,2008
104,"Action",7.7,1974
105,"Drama",7.6,2004
123,"Drama",8.1,1962
108,"Comedy",7.8,1967
99,"Drama",8.1,1994
109,"Drama",7.6,1981
105,"Comedy",7.7,1968
143,"Drama",8.3,1952
155,"Crime",7.9,2009
119,"Biography",7.8,NA
105,"Comedy",8.1,1934
86,"Drama",8,1945
159,"Drama",7.8,1996
102,"Comedy",8.1,1973
89,"Comedy",7.6,2003
179,"Drama",8.2,1961
188,"Comedy",7.7,1993
92,"Crime",8,1955
89,"Drama",8.3,1997
96,"Comedy",7.8,2016
172,"Biography",7.9,1970
143,"Crime",8.4,1963
205,"Biography",8.1,1966
109,"Crime",7.8,2002
105,"Drama",8,1998
122,"Biography",7.7,2007
103,"Drama",8,2003
95,"Action",7.9,1972
189,"Drama",8.1,1995
129,"Comedy",8.1,1939
100,"Drama",7.7,1967
169,"Drama",8.1,1998
157,"Crime",7.9,2011
114,"Crime",7.9,1946
107,"Drama",7.6,2008
113,"Drama",8,1970
98,"Drama",7.8,1991
118,"Drama",7.9,1955
90,"Crime",7.6,2004
156,"Action",8.2,2018
111,"Animation",7.9,1995
81,"Animation",7.7,1999
134,"Biography",7.9,1968
92,"Drama",7.7,1951
133,"Action",7.8,1948
167,"Action",8.2,2017
161,"Crime",8,1959
134,"Drama",8,1961
138,"Drama",7.7,1964
140,"Crime",7.6,2014
99,"Comedy",7.6,1991
108,"Animation",7.7,2015
119,"Drama",7.7,1997
121,"Comedy",7.7,2003
112,"Comedy",7.6,1973
127,"Drama",7.6,2017
95,"Comedy",7.7,2001
70,"Drama",7.8,1931
143,"Crime",7.8,1973
106,"Drama",7.7,1962
131,"Drama",8,1966
129,"Crime",7.6,2002
100,"Drama",7.8,2015
186,"Comedy",8,2003
139,"Adventure",8.1,1958
158,"Adventure",8.1,1982
111,"Drama",7.8,2012
102,"Action",7.9,1938
115,"Action",8.1,2007
101,"Action",8,2002
112,"Drama",7.9,2002
126,"Adventure",7.8,2004
136,"Drama",8.2,1953
133,"Drama",7.6,2004
123,"Comedy",7.9,1973
90,"Animation",7.8,2003
107,"Comedy",7.7,1987
94,"Animation",7.7,1992
103,"Animation",7.7,2014
91,"Animation",7.6,1978
64,"Drama",7.9,1932
152,"Drama",8,1930
105,"Adventure",7.7,1951
71,"Animation",7.6,2009
112,"Biography",8,2007
137,"Animation",8,2013
108,"Drama",8,1958
127,"Comedy",8.1,1998
68,"Comedy",8.3,1921
144,"Drama",7.8,2009
96,"Adventure",7.8,1939
129,"Drama",8,1940
224,"Adventure",8.1,2001
118,"Drama",7.6,2010
136,"Comedy",8,1996
93,"Action",7.8,1932
153,"Drama",8,2019
127,"Biography",7.8,2005
105,"Crime",8.1,1967
100,"Horror",7.8,1961
126,"Biography",8,NA
120,"Drama",7.7,2006
97,"Crime",8,1947
88,"Drama",8,1944
91,"Comedy",8,1934
88,"Crime",8,2004
92,"Comedy",7.6,1994
98,"Biography",7.6,2013
76,"Fantasy",8.1,1920
94,"Animation",7.9,1993
105,"Drama",7.7,1965
92,"Comedy",7.9,1940
180,"Drama",8,1980
101,"Drama",7.8,1999
120,"Biography",7.7,1966
80,"Drama",8,1962
124,"Drama",7.8,2016
157,"Drama",7.6,1971
102,"Comedy",7.9,1938
110,"Drama",7.7,1946
108,"Drama",8,1954
128,"Crime",8.2,1996
82,"Comedy",7.7,1985
71,"Horror",7.7,1933
177,"Biography",8.2,1976
87,"Comedy",7.6,1964
118,"Crime",8.2,1955
118,"Comedy",8,1944
101,"Drama",7.7,1960
121,"Drama",8.1,1966
107,"Comedy",7.8,1986
104,"Comedy",7.9,1989
155,"Comedy",8.1,2011
120,"Comedy",8,1953
110,"Drama",8,2003
129,"Comedy",7.8,1991
107,"Mystery",7.7,1988
108,"Thriller",7.8,1967
131,"Adventure",8.1,1953
95,"Drama",8.1,1962
105,"Biography",7.7,1996
135,"Drama",8.1,1948
90,"Drama",7.7,1960
126,"Crime",7.7,2006
112,"Drama",8.3,2005
121,"Drama",7.9,2004
69,"Comedy",7.8,1933
167,"Comedy",8.2,2006
120,"Drama",7.7,2001
98,"Comedy",7.9,NA
163,"Action",8,2015
165,"Drama",8,2010
99,"Comedy",8.2,1942
96,"Animation",8,2007
115,"Animation",7.9,2001
86,"Mystery",7.6,1935
104,"Action",7.6,2006
116,"Adventure",7.7,2002
110,"Drama",8.1,1957
159,"Drama",7.7,2011
94,"Comedy",7.8,2005
75,"Drama",7.8,1935
91,"Drama",8.1,1972
125,"Biography",8.4,2017
100,"Adventure",7.8,1944
113,"Drama",7.9,2007
138,"Mystery",8,1972
117,"Animation",8.1,2012
80,"Drama",7.7,1956
113,"Drama",7.8,2003
106,"Drama",7.8,2010
97,"Drama",7.6,2015
96,"Drama",8.1,1957
130,"Drama",8.1,2008
67,"Action",8.1,1926
104,"Drama",8,1987
125,"Drama",8.1,1991
156,"Comedy",8.1,2003
104,"Drama",7.8,2013
75,"Drama",8,1925
97,"Drama",7.9,2004
119,"Drama",8,2009
104,"Comedy",7.9,1950
95,"Adventure",8.2,1925
110,"Biography",8.1,1928
93,"Comedy",7.6,2003
91,"Comedy",7.7,1955
142,"Comedy",8.3,1988
118,"Animation",7.6,1991
186,"Biography",8.2,2013
117,"Crime",8,1955
98,"Animation",7.7,2006
96,"Action",8.1,1962
105,"Drama",7.8,1962
95,"Drama",8.1,1962
106,"Comedy",8,1949
130,"Drama",7.8,2013
113,"Action",7.6,2009
94,"Drama",8.1,1927
138,"Action",8.2,2018
111,"Drama",8.1,1951
76,"Animation",7.8,1993
85,"Comedy",7.7,1975
102,"Comedy",7.9,1972
110,"Drama",8.1,1957
210,"Drama",8.2,2004
72,"Comedy",8.1,1928
137,"Comedy",8,2001
151,"Comedy",8.1,2012
128,"Action",7.8,1992
108,"Biography",7.7,1994
101,"Drama",7.9,1945
144,"Drama",7.9,1960
136,"Drama",8.1,NA
105,"Drama",7.7,2002
146,"Adventure",8.2,2013
110,"Action",7.8,2000
143,"Comedy",8.2,2019
100,"Animation",7.7,1979
103,"Crime",7.8,1997
184,"Biography",7.8,2016
128,"Biography",8.1,1960
90,"Drama",7.9,1959
127,"Adventure",8,2004
132,"Crime",8.2,2015
122,"Drama",8.4,1971
124,"Comedy",8,2018
122,"Mystery",8.1,2012
192,"Drama",7.8,2004
80,"Animation",7.8,2003
183,"Comedy",8.1,2001
89,"Drama",8.1,1960
114,"Drama",7.7,2002
79,"Comedy",7.7,1983
160,"Action",8.1,2014
45,"Action",8.2,1924
104,"Drama",7.6,NA
97,"Drama",7.6,1944
113,"Drama",8.1,1937
87,"Action",8,1997
156,"Action",8.2,2000
159,"Action",8,NA
114,"Crime",7.9,2000
111,"Action",7.8,1989
138,"Comedy",7.9,2007
115,"Action",8,2010
103,"Animation",7.7,2000
110,"Comedy",8,1939
122,"Drama",8.2,2005
134,"Drama",8.2,2010
104,"Action",8.1,2008
160,"Action",8.2,1994
144,"Crime",8,2013
135,"Action",8.2,2012
140,"Action",8.1,2004
144,"Drama",8,2009
129,"Comedy",7.9,2005
122,"Drama",7.8,2007
148,"Action",7.8,2016
125,"Comedy",8.1,2012
80,"Comedy",7.7,1998
153,"Drama",8.2,2007
130,"Drama",7.7,2013
134,"Comedy",7.8,2012
204,"Action",8.2,1975
160,"Crime",8.3,2013
126,"Comedy",7.8,2012
96,"Comedy",7.9,1935
130,"Drama",8,2016
144,"Comedy",8.1,2006
128,"Action",8,2009
110,"Comedy",8,2001
